This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  24 MAY 2018 12:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"/Users/admin/Desktop/Programming/HTML, CSS, Javascript/Projects/Probability/
prob_simulation.html"

(/Users/admin/Desktop/Programming/HTML, CSS, Javascript/Projects/Probability/pr
ob_simulation.html
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.307 			/
          /console.log(many_simuls(.5,100,20));
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.307 			//console.log(many_
                            simuls(.5,100,20));
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.308 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (106.20343pt too wide) in paragraph at lines 307--308
[]$[]\OML/cmm/m/it/10 imuls\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 100\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 20));$
 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.309 			$
          ("#submit").on('click', function() {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! You can't use `macro parameter character #' in math mode.
l.309 			$("#
             submit").on('click', function() {
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing } inserted.
<inserted text> 
                }
l.310 				var p_one = parseFloat($
                                  ('#p_one').val());
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.310 				var p_one = parseFloat($('#
                                     p_one').val());
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.310 				var p_one = parseFloat($('#p_
                                       one').val());
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.311 				var n_trials = parseFloat($('#
                                        n_trials').val());
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.311 				var n_trials = parseFloat($('#n_
                                          trials').val());
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.312 				var n_simulations = parseFloat($('#
                                             n_simulations').val());
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.312 				var n_simulations = parseFloat($('#n_
                                               simulations').val());
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.313 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (377.34688pt too wide) in paragraph at lines 309--313
[]$\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 submit\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 
:on\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 click[]; function\OT1/cmr/m/n/10 ()[]$$[
]\OML/cmm/m/it/10 ne[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :val\OT1/cmr/m/n/10 ())
; \OML/cmm/m/it/10 varn[]rials \OT1/cmr/m/n/10 =
 []


Overfull \hbox (202.37164pt too wide) in paragraph at lines 309--313
\OML/cmm/m/it/10 parseFloat\OT1/cmr/m/n/10 ($$[]\OML/cmm/m/it/10 rials[]\OT1/cm
r/m/n/10 )\OML/cmm/m/it/10 :val\OT1/cmr/m/n/10 ()); \OML/cmm/m/it/10 varn[]imul
ations \OT1/cmr/m/n/10 =
 []


Overfull \hbox (143.95659pt too wide) in paragraph at lines 309--313
\OML/cmm/m/it/10 parseFloat\OT1/cmr/m/n/10 ($$[]\OML/cmm/m/it/10 imulations[]\O
T1/cmr/m/n/10 )\OML/cmm/m/it/10 :val\OT1/cmr/m/n/10 ());$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.314 				i
           f(p_one < 0 || p_one > 1){
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.314 				if(p_
               one < 0 || p_one > 1){
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.318 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (45.66135pt too wide) in paragraph at lines 314--318
[]$[]\OML/cmm/m/it/10 ne <
 []


Overfull \hbox (41.24818pt too wide) in paragraph at lines 314--318
\OT1/cmr/m/n/10 0\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 p[]ne >
 []


Overfull \hbox (571.76163pt too wide) in paragraph at lines 314--318
\OT1/cmr/m/n/10 1)[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.319 				i
           f(n_trials > 25){
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.319 				if(n_
               trials > 25){
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.323 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (55.46481pt too wide) in paragraph at lines 319--323
[]$[]\OML/cmm/m/it/10 rials >
 []


Overfull \hbox (609.94467pt too wide) in paragraph at lines 319--323
\OT1/cmr/m/n/10 25)[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.324 				c
           onsole.log('We are running ' + n_simulations + ' simulations of t...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.324 				console.log('We are running ' + n_
                                            simulations + ' simulations of t...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.329 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 324--329
[]
 []


Overfull \hbox (63.86731pt too wide) in paragraph at lines 324--329
[]\OML/cmm/m/it/10 imulations \OT1/cmr/m/n/10 +[]
 []


Overfull \hbox (253.73738pt too wide) in paragraph at lines 324--329
\OML/cmm/m/it/10 simulationsoftheexperiment:Eachsimulationwillhave[] \OT1/cmr/m
/n/10 +
 []


Overfull \hbox (41.49501pt too wide) in paragraph at lines 324--329
\OML/cmm/m/it/10 n[]rials \OT1/cmr/m/n/10 +[]
 []


Overfull \hbox (216.82912pt too wide) in paragraph at lines 324--329
\OML/cmm/m/it/10 trialsandtheprobabilityofsuccessoneachtrialis[] \OT1/cmr/m/n/1
0 +
 []


Overfull \hbox (30.72044pt too wide) in paragraph at lines 324--329
\OML/cmm/m/it/10 p[]ne \OT1/cmr/m/n/10 +[]
 []


Overfull \hbox (68.95377pt too wide) in paragraph at lines 324--329
\OML/cmm/m/it/10 :[]\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 varcounts \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (557.45694pt too wide) in paragraph at lines 324--329
\OML/cmm/m/it/10 get[]ounts\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 many[]imuls\OT1/cm
r/m/n/10 (\OML/cmm/m/it/10 p[]ne; n[]rials; n[]imulations\OT1/cmr/m/n/10 )); \O
ML/cmm/m/it/10 console:log\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 counts\OT1/cmr/m/n/
10 ); \OML/cmm/m/it/10 ==console:log\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 counts\OT
1/cmr/m/n/10 [100])\OML/cmm/m/it/10 ==console:log\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 counts\OT1/cmr/m/n/10 [10] +
 []


Overfull \hbox (51.42262pt too wide) in paragraph at lines 324--329
\OML/cmm/m/it/10 counts\OT1/cmr/m/n/10 [11]);$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 				$
           ('.bar').each(function () {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing } inserted.
<inserted text> 
                }
l.331 					var index = $
                        (this).data("index");
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
